cdbname,countyID,stateID,countyName,altitude,GPAFract,barometricPressure,barometricPressureCV
c01015y2016_20190717,1015,1,"Calhoun County",L,0,29.42,NULL
c01073y2016_20190717,1073,1,"Jefferson County",L,0,29.532,NULL
c01117y2016_20190717,1117,1,"Shelby County",L,0,29.492,NULL
c04012y2016_20190717,4012,4,"La Paz County",L,0,28.579,NULL
c04013y2016_20190717,4013,4,"Maricopa County",L,0,28.342,NULL
c04019y2016_20190717,4019,4,"Pima County",L,0,27.249,NULL
c04021y2016_20190717,4021,4,"Pinal County",L,0,28.419,NULL
c04025y2016_20190717,4025,4,"Yavapai County",L,0,24.986,NULL
c05071y2016_20190717,5071,5,"Johnson County",L,0,29.104,NULL
c05101y2016_20190717,5101,5,"Newton County",L,0,28.694,NULL
c05119y2016_20190717,5119,5,"Pulaski County",L,0,29.658,NULL
c05143y2016_20190717,5143,5,"Washington County",L,0,28.739,NULL
c06019y2016_20190717,6019,6,"Fresno County",L,0,29.679,NULL
c06021y2016_20190717,6021,6,"Glenn County",L,0,29.625,NULL
c06025y2016_20190717,6025,6,"Imperial County",L,0,26.076,NULL
c06037y2016_20190717,6037,6,"Los Angeles County",L,0,29.296,NULL
c06045y2016_20190717,6045,6,"Mendocino County",L,0,29.346,NULL
c06059y2016_20190717,6059,6,"Orange County",L,0,29.823,NULL
c06105y2016_20190717,6105,6,"Trinity County",L,0,28.619,NULL
c08001y2016_20190717,8001,8,"Adams County",H,1,24.106,NULL
c08029y2016_20190717,8029,8,"Delta County",H,1,24.691,NULL
c08031y2016_20190717,8031,8,"Denver County",H,1,24.087,NULL
c08035y2016_20190717,8035,8,"Douglas County",H,1,24.167,NULL
c08041y2016_20190717,8041,8,"El Paso County",H,1,23.933,NULL
c08097y2016_20190717,8097,8,"Pitkin County",H,1,23.467,NULL
c08101y2016_20190717,8101,8,"Pueblo County",H,1,24.579,NULL
c09001y2016_20190717,9001,9,"Fairfield County",L,0,29.59,NULL
c09003y2016_20190717,9003,9,"Hartford County",L,0,29.689,NULL
c09015y2016_20190717,9015,9,"Windham County",L,0,29.635,NULL
c10003y2016_20190717,10003,10,"New Castle County",L,0,29.854,NULL
c11001y2016_20190717,11001,11,"District of Columbia",L,0,29.739,NULL
c12001y2016_20190717,12001,12,"Alachua County",L,0,29.949,NULL
c12023y2016_20190717,12023,12,"Columbia County",L,0,29.946,NULL
c12045y2016_20190717,12045,12,"Gulf County",L,0,30.019,NULL
c12057y2016_20190717,12057,12,"Hillsborough County",L,0,30.014,NULL
c12071y2016_20190717,12071,12,"Lee County",L,0,30.027,NULL
c12079y2016_20190717,12079,12,"Madison County",L,0,29.906,NULL
c12086y2016_20190717,12086,12,"Miami-Dade County",L,0,29.967,NULL
c12099y2016_20190717,12099,12,"Palm Beach County",L,0,30.031,NULL
c12103y2016_20190717,12103,12,"Pinellas County",L,0,30.034,NULL
c12107y2016_20190717,12107,12,"Putnam County",L,0,29.961,NULL
c12109y2016_20190717,12109,12,"St. Johns County",L,0,30.022,NULL
c12127y2016_20190717,12127,12,"Volusia County",L,0,30.059,NULL
c13015y2016_20190717,13015,13,"Bartow County",L,0,29.302,NULL
c13051y2016_20190717,13051,13,"Chatham County",L,0,30.035,NULL
c13063y2016_20190717,13063,13,"Clayton County",L,0,29.141,NULL
c13067y2016_20190717,13067,13,"Cobb County",L,0,29.29,NULL
c13117y2016_20190717,13117,13,"Forsyth County",L,0,29.112,NULL
c13119y2016_20190717,13119,13,"Franklin County",L,0,28.951,NULL
c13121y2016_20190717,13121,13,"Fulton County",L,0,29.177,NULL
c13135y2016_20190717,13135,13,"Gwinnett County",L,0,29.122,NULL
c13139y2016_20190717,13139,13,"Hall County",L,0,28.937,NULL
c13151y2016_20190717,13151,13,"Henry County",L,0,29.071,NULL
c13245y2016_20190717,13245,13,"Richmond County",L,0,29.648,NULL
c13255y2016_20190717,13255,13,"Spalding County",L,0,29.173,NULL
c13265y2016_20190717,13265,13,"Taliaferro County",L,0,29.256,NULL
c13295y2016_20190717,13295,13,"Walker County",L,0,29.35,NULL
c16001y2016_20190717,16001,16,"Ada County",L,1,26.879,NULL
c16017y2016_20190717,16017,16,"Bonner County",L,1,27.008,NULL
c16019y2016_20190717,16019,16,"Bonneville County",L,1,25.185,NULL
c16027y2016_20190717,16027,16,"Canyon County",L,1,26.931,NULL
c16055y2016_20190717,16055,16,"Kootenai County",L,1,27.573,NULL
c17031y2016_20190717,17031,17,"Cook County",L,0,29.303,NULL
c17043y2016_20190717,17043,17,"DuPage County",L,0,29.269,NULL
c17063y2016_20190717,17063,17,"Grundy County",L,0,29.276,NULL
c17083y2016_20190717,17083,17,"Jersey County",L,0,29.348,NULL
c17183y2016_20190717,17183,17,"Vermilion County",L,0,29.288,NULL
c17201y2016_20190717,17201,17,"Winnebago County",L,0,29.233,NULL
c18003y2016_20190717,18003,18,"Allen County",L,0,29.198,NULL
c18019y2016_20190717,18019,18,"Clark County",L,0,29.471,NULL
c18057y2016_20190717,18057,18,"Hamilton County",L,0,29.245,NULL
c18061y2016_20190717,18061,18,"Harrison County",L,0,29.447,NULL
c18079y2016_20190717,18079,18,"Jennings County",L,0,29.208,NULL
c18089y2016_20190717,18089,18,"Lake County",L,0,29.352,NULL
c18097y2016_20190717,18097,18,"Marion County",L,0,29.22,NULL
c19111y2016_20190717,19111,19,"Lee County",L,0,29.25,NULL
c19153y2016_20190717,19153,19,"Polk County",L,0,29.017,NULL
c19155y2016_20190717,19155,19,"Pottawattamie County",L,0,28.92,NULL
c20017y2016_20190717,20017,20,"Chase County",L,0,28.715,NULL
c20091y2016_20190717,20091,20,"Johnson County",L,0,29.103,NULL
c20155y2016_20190717,20155,20,"Reno County",L,0,28.3,NULL
c20161y2016_20190717,20161,20,"Riley County",L,0,28.836,NULL
c20173y2016_20190717,20173,20,"Sedgwick County",L,0,28.476,NULL
c20209y2016_20190717,20209,20,"Wyandotte County",L,0,29.077,NULL
c21029y2016_20190717,21029,21,"Bullitt County",L,0,29.524,NULL
c21067y2016_20190717,21067,21,"Fayette County",L,0,29.152,NULL
c21111y2016_20190717,21111,21,"Jefferson County",L,0,29.514,NULL
c21117y2016_20190717,21117,21,"Kenton County",L,0,29.222,NULL
c21203y2016_20190717,21203,21,"Rockcastle County",L,0,28.928,NULL
c21227y2016_20190717,21227,21,"Warren County",L,0,29.501,NULL
c22011y2016_20190717,22011,22,"Beauregard Parish",L,0,29.932,NULL
c22017y2016_20190717,22017,22,"Caddo Parish",L,0,29.716,NULL
c22023y2016_20190717,22023,22,"Cameron Parish",L,0,30.017,NULL
c22033y2016_20190717,22033,22,"East Baton Rouge Parish",L,0,29.982,NULL
c22051y2016_20190717,22051,22,"Jefferson Parish",L,0,30.043,NULL
c22055y2016_20190717,22055,22,"Lafayette Parish",L,0,29.996,NULL
c22097y2016_20190717,22097,22,"St. Landry Parish",L,0,29.971,NULL
c23005y2016_20190717,23005,23,"Cumberland County",L,0,29.562,NULL
c23019y2016_20190717,23019,23,"Penobscot County",L,0,29.548,NULL
c23025y2016_20190717,23025,23,"Somerset County",L,0,29.438,NULL
c23031y2016_20190717,23031,23,"York County",L,0,29.581,NULL
c24001y2016_20190717,24001,24,"Allegany County",L,0,28.517,NULL
c24005y2016_20190717,24005,24,"Baltimore County",L,0,29.688,NULL
c24015y2016_20190717,24015,24,"Cecil County",L,0,29.754,NULL
c24021y2016_20190717,24021,24,"Frederick County",L,0,29.263,NULL
c24029y2016_20190717,24029,24,"Kent County",L,0,29.904,NULL
c24035y2016_20190717,24035,24,"Queen Anne's County",L,0,29.968,NULL
c24043y2016_20190717,24043,24,"Washington County",L,0,29.233,NULL
c24045y2016_20190717,24045,24,"Wicomico County",L,0,29.996,NULL
c25005y2016_20190717,25005,25,"Bristol County",L,0,29.843,NULL
c25007y2016_20190717,25007,25,"Dukes County",L,0,29.933,NULL
c25017y2016_20190717,25017,25,"Middlesex County",L,0,29.708,NULL
c26005y2016_20190717,26005,26,"Allegan County",L,0,29.266,NULL
c26017y2016_20190717,26017,26,"Bay County",L,0,29.22,NULL
c26021y2016_20190717,26021,26,"Berrien County",L,0,29.326,NULL
c26055y2016_20190717,26055,26,"Grand Traverse County",L,0,29.204,NULL
c26077y2016_20190717,26077,26,"Kalamazoo County",L,0,29.155,NULL
c26081y2016_20190717,26081,26,"Kent County",L,0,29.263,NULL
c26085y2016_20190717,26085,26,"Lake County",L,0,29.229,NULL
c26091y2016_20190717,26091,26,"Lenawee County",L,0,29.086,NULL
c26121y2016_20190717,26121,26,"Muskegon County",L,0,29.304,NULL
c26125y2016_20190717,26125,26,"Oakland County",L,0,29.146,NULL
c26145y2016_20190717,26145,26,"Saginaw County",L,0,29.304,NULL
c26149y2016_20190717,26149,26,"St. Joseph County",L,0,29.152,NULL
c26163y2016_20190717,26163,26,"Wayne County",L,0,29.069,NULL
c27053y2016_20190717,27053,27,"Hennepin County",L,0,29.039,NULL
c27111y2016_20190717,27111,27,"Otter Tail County",L,0,28.685,NULL
c27137y2016_20190717,27137,27,"St. Louis County",L,0,28.544,NULL
c28049y2016_20190717,28049,28,"Hinds County",L,0,29.773,NULL
c28093y2016_20190717,28093,28,"Marshall County",L,0,29.759,NULL
c28121y2016_20190717,28121,28,"Rankin County",L,0,29.755,NULL
c28123y2016_20190717,28123,28,"Scott County",L,0,29.795,NULL
c29019y2016_20190717,29019,29,"Boone County",L,0,29.132,NULL
c29047y2016_20190717,29047,29,"Clay County",L,0,28.989,NULL
c29067y2016_20190717,29067,29,"Douglas County",L,0,28.824,NULL
c29077y2016_20190717,29077,29,"Greene County",L,0,28.707,NULL
c29095y2016_20190717,29095,29,"Jackson County",L,0,29.141,NULL
c29099y2016_20190717,29099,29,"Jefferson County",L,0,29.46,NULL
c29109y2016_20190717,29109,29,"Lawrence County",L,0,28.877,NULL
c29183y2016_20190717,29183,29,"St. Charles County",L,0,29.329,NULL
c29189y2016_20190717,29189,29,"St. Louis County",L,0,29.382,NULL
c30063y2016_20190717,30063,30,"Missoula County",L,1,26.349,NULL
c30081y2016_20190717,30081,30,"Ravalli County",L,1,26.46,NULL
c30111y2016_20190717,30111,30,"Yellowstone County",L,1,26.163,NULL
c31055y2016_20190717,31055,31,"Douglas County",L,0,28.895,NULL
c31079y2016_20190717,31079,31,"Hall County",L,0,27.954,NULL
c31117y2016_20190717,31117,31,"McPherson County",L,0,26.834,NULL
c31153y2016_20190717,31153,31,"Sarpy County",L,0,28.87,NULL
c32003y2016_20190717,32003,32,"Clark County",H,0,27.623,NULL
c32007y2016_20190717,32007,32,"Elko County",H,1,25.121,NULL
c32021y2016_20190717,32021,32,"Mineral County",H,0,26.163,NULL
c32023y2016_20190717,32023,32,"Nye County",H,0,24.785,NULL
c32031y2016_20190717,32031,32,"Washoe County",H,0,25.88,NULL
c33001y2016_20190717,33001,33,"Belknap County",L,0,29.417,NULL
c33009y2016_20190717,33009,33,"Grafton County",L,0,29.094,NULL
c33015y2016_20190717,33015,33,"Rockingham County",L,0,29.641,NULL
c33017y2016_20190717,33017,33,"Strafford County",L,0,29.622,NULL
c34001y2016_20190717,34001,34,"Atlantic County",L,0,29.951,NULL
c34005y2016_20190717,34005,34,"Burlington County",L,0,29.873,NULL
c34013y2016_20190717,34013,34,"Essex County",L,0,29.696,NULL
c34019y2016_20190717,34019,34,"Hunterdon County",L,0,29.542,NULL
c34029y2016_20190717,34029,34,"Ocean County",L,0,29.917,NULL
c34035y2016_20190717,34035,34,"Somerset County",L,0,29.72,NULL
c35001y2016_20190717,35001,35,"Bernalillo County",H,1,24.568,NULL
c35003y2016_20190717,35003,35,"Catron County",H,1,24.745,NULL
c35013y2016_20190717,35013,35,"Dona Ana County",H,1,25.725,NULL
c35025y2016_20190717,35025,35,"Lea County",H,1,26.637,NULL
c35061y2016_20190717,35061,35,"Valencia County",H,1,24.475,NULL
c36001y2016_20190717,36001,36,"Albany County",L,0,29.601,NULL
c36007y2016_20190717,36007,36,"Broome County",L,0,28.555,NULL
c36029y2016_20190717,36029,36,"Erie County",L,0,29.333,NULL
c36055y2016_20190717,36055,36,"Monroe County",L,0,29.382,NULL
c36065y2016_20190717,36065,36,"Oneida County",L,0,29.411,NULL
c36067y2016_20190717,36067,36,"Onondaga County",L,0,29.554,NULL
c36081y2016_20190717,36081,36,"Queens County",L,0,29.857,NULL
c36089y2016_20190717,36089,36,"St. Lawrence County",L,0,29.72,NULL
c36101y2016_20190717,36101,36,"Steuben County",L,0,29.21,NULL
c36103y2016_20190717,36103,36,"Suffolk County",L,0,29.912,NULL
c36119y2016_20190717,36119,36,"Westchester County",L,0,29.701,NULL
c37021y2016_20190717,37021,37,"Buncombe County",L,0,28.252,NULL
c37023y2016_20190717,37023,37,"Burke County",L,0,28.659,NULL
c37035y2016_20190717,37035,37,"Catawba County",L,0,28.784,NULL
c37055y2016_20190717,37055,37,"Dare County",L,0,30.037,NULL
c37083y2016_20190717,37083,37,"Halifax County",L,0,29.809,NULL
c37119y2016_20190717,37119,37,"Mecklenburg County",L,0,29.2,NULL
c37135y2016_20190717,37135,37,"Orange County",L,0,29.476,NULL
c37141y2016_20190717,37141,37,"Pender County",L,0,29.971,NULL
c37157y2016_20190717,37157,37,"Rockingham County",L,0,29.063,NULL
c37183y2016_20190717,37183,37,"Wake County",L,0,29.592,NULL
c38017y2016_20190717,38017,38,"Cass County",L,1,28.888,NULL
c38037y2016_20190717,38037,38,"Grant County",L,1,27.502,NULL
c38049y2016_20190717,38049,38,"McHenry County",L,1,28.181,NULL
c38059y2016_20190717,38059,38,"Morton County",L,1,27.847,NULL
c39001y2016_20190717,39001,39,"Adams County",L,0,29.086,NULL
c39003y2016_20190717,39003,39,"Allen County",L,0,29.126,NULL
c39027y2016_20190717,39027,39,"Clinton County",L,0,29.05,NULL
c39035y2016_20190717,39035,39,"Cuyahoga County",L,0,29.28,NULL
c39041y2016_20190717,39041,39,"Delaware County",L,0,29.01,NULL
c39049y2016_20190717,39049,39,"Franklin County",L,0,29.075,NULL
c39057y2016_20190717,39057,39,"Greene County",L,0,29.011,NULL
c39061y2016_20190717,39061,39,"Hamilton County",L,0,29.319,NULL
c39081y2016_20190717,39081,39,"Jefferson County",L,0,28.857,NULL
c39089y2016_20190717,39089,39,"Licking County",L,0,29.066,NULL
c39095y2016_20190717,39095,39,"Lucas County",L,0,29.195,NULL
c39103y2016_20190717,39103,39,"Medina County",L,0,29.138,NULL
c39113y2016_20190717,39113,39,"Montgomery County",L,0,29.051,NULL
c39133y2016_20190717,39133,39,"Portage County",L,0,29.106,NULL
c39139y2016_20190717,39139,39,"Richland County",L,0,28.947,NULL
c39153y2016_20190717,39153,39,"Summit County",L,0,29.065,NULL
c39169y2016_20190717,39169,39,"Wayne County",L,0,28.969,NULL
c40027y2016_20190717,40027,40,"Cleveland County",L,0,28.674,NULL
c40109y2016_20190717,40109,40,"Oklahoma County",L,0,28.796,NULL
c40117y2016_20190717,40117,40,"Pawnee County",L,0,29.018,NULL
c40131y2016_20190717,40131,40,"Rogers County",L,0,29.209,NULL
c40143y2016_20190717,40143,40,"Tulsa County",L,0,29.258,NULL
c41017y2016_20190717,41017,41,"Deschutes County",L,0,27.117,NULL
c41025y2016_20190717,41025,41,"Harney County",L,1,25.998,NULL
c41029y2016_20190717,41029,41,"Jackson County",L,0,27.815,NULL
c41039y2016_20190717,41039,41,"Lane County",L,0,29.673,NULL
c41047y2016_20190717,41047,41,"Marion County",L,0,29.836,NULL
c41051y2016_20190717,41051,41,"Multnomah County",L,0,29.991,NULL
c41067y2016_20190717,41067,41,"Washington County",L,0,29.961,NULL
c42003y2016_20190717,42003,42,"Allegheny County",L,0,28.777,NULL
c42009y2016_20190717,42009,42,"Bedford County",L,0,27.961,NULL
c42019y2016_20190717,42019,42,"Butler County",L,0,28.649,NULL
c42039y2016_20190717,42039,42,"Crawford County",L,0,28.891,NULL
c42049y2016_20190717,42049,42,"Erie County",L,0,29.223,NULL
c42051y2016_20190717,42051,42,"Fayette County",L,0,28.704,NULL
c42055y2016_20190717,42055,42,"Franklin County",L,0,29.009,NULL
c42071y2016_20190717,42071,42,"Lancaster County",L,0,29.628,NULL
c42073y2016_20190717,42073,42,"Lawrence County",L,0,28.733,NULL
c42077y2016_20190717,42077,42,"Lehigh County",L,0,29.414,NULL
c42089y2016_20190717,42089,42,"Monroe County",L,0,28.272,NULL
c42091y2016_20190717,42091,42,"Montgomery County",L,0,29.735,NULL
c42101y2016_20190717,42101,42,"Philadelphia County",L,0,29.848,NULL
c42129y2016_20190717,42129,42,"Westmoreland County",L,0,28.665,NULL
c44001y2016_20190717,44001,44,"Bristol County",L,0,29.829,NULL
c44007y2016_20190717,44007,44,"Providence County",L,0,29.642,NULL
c45045y2016_20190717,45045,45,"Greenville County",L,0,28.728,NULL
c45059y2016_20190717,45059,45,"Laurens County",L,0,29.11,NULL
c45079y2016_20190717,45079,45,"Richland County",L,0,29.644,NULL
c46031y2016_20190717,46031,46,"Corson County",L,1,27.795,NULL
c46099y2016_20190717,46099,46,"Minnehaha County",L,0,28.489,NULL
c46103y2016_20190717,46103,46,"Pennington County",L,1,26.704,NULL
c46109y2016_20190717,46109,46,"Roberts County",L,0,28.685,NULL
c47037y2016_20190717,47037,47,"Davidson County",L,0,29.478,NULL
c47055y2016_20190717,47055,47,"Giles County",L,0,29.429,NULL
c47059y2016_20190717,47059,47,"Greene County",L,0,28.615,NULL
c47065y2016_20190717,47065,47,"Hamilton County",L,0,29.298,NULL
c47067y2016_20190717,47067,47,"Hancock County",L,0,28.674,NULL
c47093y2016_20190717,47093,47,"Knox County",L,0,29.08,NULL
c47113y2016_20190717,47113,47,"Madison County",L,0,29.648,NULL
c47125y2016_20190717,47125,47,"Montgomery County",L,0,29.487,NULL
c47157y2016_20190717,47157,47,"Shelby County",L,0,29.769,NULL
c47163y2016_20190717,47163,47,"Sullivan County",L,0,28.488,NULL
c47187y2016_20190717,47187,47,"Williamson County",L,0,29.445,NULL
c48029y2016_20190717,48029,48,"Bexar County",L,0,29.93,NULL
c48047y2016_20190717,48047,48,Brooks,L,0,29.94,NULL
c48071y2016_20190717,48071,48,"Chambers County",L,0,29.98,NULL
c48113y2016_20190717,48113,48,"Dallas County",L,0,29.94,NULL
c48139y2016_20190717,48139,48,"Ellis County",L,0,29.94,NULL
c48141y2016_20190717,48141,48,"El Paso County",L,0,29.82,NULL
c48201y2016_20190717,48201,48,"Harris County",L,0,30,NULL
c48215y2016_20190717,48215,48,Hidalgo,L,0,29.94,NULL
c48217y2016_20190717,48217,48,Hill,L,0,29.96,NULL
c48229y2016_20190717,48229,48,Hudspeth,L,0,29.82,NULL
c48245y2016_20190717,48245,48,"Jefferson County",L,0,30,NULL
c48249y2016_20190717,48249,48,"Jim Wells",L,0,29.94,NULL
c48291y2016_20190717,48291,48,"Liberty County",L,0,29.98,NULL
c48303y2016_20190717,48303,48,Lubbock,L,0,29.88,NULL
c48309y2016_20190717,48309,48,McLennan,L,0,29.96,NULL
c48329y2016_20190717,48329,48,Midland,L,0,29.85,NULL
c48375y2016_20190717,48375,48,Potter,L,0,29.89,NULL
c48453y2016_20190717,48453,48,"Travis County",L,0,29.94,NULL
c49003y2016_20190717,49003,49,"Box Elder County",H,1,25.622,NULL
c49015y2016_20190717,49015,49,"Emery County",H,1,24.084,NULL
c49035y2016_20190717,49035,49,"Salt Lake  County",H,1,25.625,NULL
c49043y2016_20190717,49043,49,"Summit County",H,1,24.042,NULL
c49049y2016_20190717,49049,49,"Utah County",H,1,25.299,NULL
c49053y2016_20190717,49053,49,"Washington County",L,1,27.055,NULL
c49057y2016_20190717,49057,49,"Weber County",H,1,25.107,NULL
c50007y2016_20190717,50007,50,"Chittenden County",L,0,29.601,NULL
c50021y2016_20190717,50021,50,"Rutland County",L,0,29.34,NULL
c51003y2016_20190717,51003,51,"Albemarle County",L,0,29.298,NULL
c51036y2016_20190717,51036,51,"Charles City County",L,0,29.89,NULL
c51059y2016_20190717,51059,51,"Fairfax County",L,0,29.765,NULL
c51087y2016_20190717,51087,51,"Henrico County",L,0,29.825,NULL
c51153y2016_20190717,51153,51,"Prince William County",L,0,29.759,NULL
c51165y2016_20190717,51165,51,"Rockingham County",L,0,28.728,NULL
c51177y2016_20190717,51177,51,"Spotsylvania County",L,0,29.675,NULL
c51710y2016_20190717,51710,51,"Norfolk city",L,0,29.996,NULL
c51810y2016_20190717,51810,51,"Virginia Beach city",L,0,29.995,NULL
c53033y2016_20190717,53033,53,"King County",L,0,29.422,NULL
c53047y2016_20190717,53047,53,"Okanogan County",L,1,28.649,NULL
c53053y2016_20190717,53053,53,"Pierce County",L,0,29.745,NULL
c53067y2016_20190717,53067,53,"Thurston County",L,0,29.778,NULL
c53077y2016_20190717,53077,53,"Yakima County",L,1,28.772,NULL
c54003y2016_20190717,54003,54,"Berkeley County",L,0,29.273,NULL
c54027y2016_20190717,54027,54,"Hampshire County",L,0,28.744,NULL
c54039y2016_20190717,54039,54,"Kanawha County",L,0,28.949,NULL
c54081y2016_20190717,54081,54,"Raleigh County",L,0,28.111,NULL
c54107y2016_20190717,54107,54,"Wood County",L,0,29.138,NULL
c55025y2016_20190717,55025,55,"Dane County",L,0,29.1,NULL
c55043y2016_20190717,55043,55,"Grant County",L,0,29.222,NULL
c55045y2016_20190717,55045,55,"Green County",L,0,29.162,NULL
c55063y2016_20190717,55063,55,"La Crosse County",L,0,29.133,NULL
c55071y2016_20190717,55071,55,"Manitowoc County",L,0,29.226,NULL
c55075y2016_20190717,55075,55,"Marinette County",L,0,28.788,NULL
c55079y2016_20190717,55079,55,"Milwaukee County",L,0,29.206,NULL
c55089y2016_20190717,55089,55,"Ozaukee County",L,0,29.193,NULL
c55105y2016_20190717,55105,55,"Rock County",L,0,29.161,NULL
c55117y2016_20190717,55117,55,"Sheboygan County",L,0,29.187,NULL
c55133y2016_20190717,55133,55,"Waukesha County",L,0,29.195,NULL
c56013y2016_20190717,56013,56,"Fremont County",L,1,24.504,NULL
c56021y2016_20190717,56021,56,"Laramie County",L,1,23.94,NULL
